"BehaviorSpace results (NetLogo 6.4.0)","Stats version 2.0"
"MAS4CHICKEN.nlogo"
"experiment"
"06/02/2024 20:59:20:621 -0500"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-12","12","-12","12"
"Cocineros","Meseros","Intervalo-Clientes","[step]","(mean) get-waiting-time","(std) get-waiting-time"
"4","5","20","138","73.5","10.032447358446493"
"4","5","20","139","73.5","10.032447358446493"
"4","5","20","140","73.5","10.032447358446493"
"4","5","20","141","73.5","10.032447358446493"
"4","5","20","142","73.5","10.032447358446493"
"4","5","20","143","73.5","10.032447358446493"
"4","5","20","144","73.5","10.032447358446493"
"4","5","20","145","73.5","10.032447358446493"
"4","5","20","146","73.5","10.032447358446493"
"4","5","20","147","73.5","10.032447358446493"
"4","5","20","148","73.5","10.032447358446493"
"4","5","20","149","73.5","10.032447358446493"
"4","5","20","150","73.5","10.032447358446493"
"4","5","20","151","73.5","10.032447358446493"
"4","5","20","152","73.5","10.032447358446493"
"4","5","20","153","73.5","10.032447358446493"
"4","5","20","154","73.5","10.032447358446493"
"4","5","20","155","73.5","10.032447358446493"
"4","5","20","156","73.5","10.032447358446493"
"4","5","20","157","73.5","10.032447358446493"
"4","5","20","158","73.5","10.032447358446493"
"4","5","20","159","73.5","10.032447358446493"
"4","5","20","160","73.5","10.032447358446493"
"4","5","20","161","73.5","10.032447358446493"
"4","5","20","162","73.5","10.032447358446493"
"4","5","20","163","73.5","10.032447358446493"
"4","5","20","164","73.5","10.032447358446493"
"4","5","20","165","73.5","10.032447358446493"
"4","5","20","166","73.5","10.032447358446493"
"4","5","20","167","73.5","10.032447358446493"
"4","5","20","168","73.5","10.032447358446493"
"4","5","20","169","73.5","10.032447358446493"
"4","5","20","170","73.5","10.032447358446493"
"4","5","20","171","73.5","10.032447358446493"
"4","5","20","172","73.5","10.032447358446493"
"4","5","20","173","73.5","10.032447358446493"
"4","5","20","174","73.5","10.032447358446493"
"4","5","20","175","73.5","10.032447358446493"
"4","5","20","176","73.5","10.032447358446493"
"4","5","20","177","73.5","10.032447358446493"
"4","5","20","178","73.5","10.032447358446493"
"4","5","20","179","73.5","10.032447358446493"
"4","5","20","180","73.5","10.032447358446493"
"4","5","20","181","73.5","10.032447358446493"
"4","5","20","182","73.5","10.032447358446493"
"4","5","20","183","73.5","10.032447358446493"
"4","5","20","184","73.5","10.032447358446493"
"4","5","20","185","73.5","10.032447358446493"
"4","5","20","186","73.5","10.032447358446493"
"4","5","20","187","73.5","10.032447358446493"
"4","5","20","188","73.5","10.032447358446493"
"4","5","20","189","73.5","10.032447358446493"
"4","5","20","190","73.5","10.032447358446493"
"4","5","20","191","73.5","10.032447358446493"
"4","5","20","192","73.5","10.032447358446493"
"4","5","20","193","73.5","10.032447358446493"
"4","5","20","194","73.5","10.032447358446493"
"4","5","20","195","73.5","10.032447358446493"
"4","5","20","196","73.5","10.032447358446493"
"4","5","20","197","73.5","10.032447358446493"
"4","5","20","198","73.5","10.032447358446493"
"4","5","20","199","73.5","10.032447358446493"
"4","5","20","200","73.5","10.032447358446493"
"4","5","20","201","73.5","10.032447358446493"
"4","5","20","202","73.5","10.032447358446493"
"4","5","20","203","73.5","10.032447358446493"
"4","5","20","204","73.5","10.032447358446493"
"4","5","20","205","73.5","10.032447358446493"
"4","5","20","206","73.5","10.032447358446493"
"4","5","20","207","73.5","10.032447358446493"
"4","5","20","208","73.5","10.032447358446493"
"4","5","20","209","73.5","10.032447358446493"
"4","5","20","210","73.5","10.032447358446493"
"4","5","20","211","73.5","10.032447358446493"
"4","5","20","212","73.5","10.032447358446493"
"4","5","20","213","73.5","10.032447358446493"
"4","5","20","214","73.5","10.032447358446493"
"4","5","20","215","73.5","10.032447358446493"
"4","5","20","216","73.5","10.032447358446493"
"4","5","20","217","73.5","10.032447358446493"
"4","5","20","218","73.5","10.032447358446493"
"4","5","20","219","73.5","10.032447358446493"
"4","5","20","220","73.5","10.032447358446493"
"4","5","20","221","73.5","10.032447358446493"
"4","5","20","222","73.5","10.032447358446493"
"4","5","20","223","73.5","10.032447358446493"
"4","5","20","224","73.5","10.032447358446493"
"4","5","20","225","73.5","10.032447358446493"
"4","5","20","226","73.5","10.032447358446493"
"4","5","20","227","73.5","10.032447358446493"
"4","5","20","228","73.5","10.032447358446493"
"4","5","20","229","73.5","10.032447358446493"
"4","5","20","230","73.5","10.032447358446493"
"4","5","20","231","73.5","10.032447358446493"
"4","5","20","232","73.5","10.032447358446493"
"4","5","20","233","73.5","10.032447358446493"
"4","5","20","234","73.5","10.032447358446493"
"4","5","20","235","73.5","10.032447358446493"
"4","5","20","236","73.5","10.032447358446493"
"4","5","20","237","73.5","10.032447358446493"
"4","5","20","238","73.5","10.032447358446493"
"4","5","20","239","73.5","10.032447358446493"
"4","5","20","240","73.5","10.032447358446493"
"4","5","20","241","73.5","10.032447358446493"
"4","5","20","242","73.5","10.032447358446493"
"4","5","20","243","73.5","10.032447358446493"
"4","5","20","244","73.5","10.032447358446493"
"4","5","20","245","73.5","10.032447358446493"
"4","5","20","246","73.5","10.032447358446493"
"4","5","20","247","73.5","10.032447358446493"
"4","5","20","248","73.5","10.032447358446493"
"4","5","20","249","73.5","10.032447358446493"
"4","5","20","250","73.5","10.032447358446493"
"4","5","20","251","73.5","10.032447358446493"
"4","5","20","252","73.5","10.032447358446493"
"4","5","20","253","73.5","10.032447358446493"
"4","5","20","254","73.5","10.032447358446493"
"4","5","20","255","73.5","10.032447358446493"
"4","5","20","256","73.5","10.032447358446493"
"4","5","20","257","73.5","10.032447358446493"
"4","5","20","258","73.5","10.032447358446493"
"4","5","20","259","73.5","10.032447358446493"
"4","5","20","260","73.5","10.032447358446493"
"4","5","20","261","73.5","10.032447358446493"
"4","5","20","262","73.5","10.032447358446493"
"4","5","20","263","73.5","10.032447358446493"
"4","5","20","264","73.5","10.032447358446493"
"4","5","20","265","73.5","10.032447358446493"
"4","5","20","266","73.5","10.032447358446493"
"4","5","20","267","73.5","10.032447358446493"
"4","5","20","268","73.5","10.032447358446493"
"4","5","20","269","73.5","10.032447358446493"
"4","5","20","270","73.5","10.032447358446493"
"4","5","20","271","73.5","10.032447358446493"
"4","5","20","272","73.5","10.032447358446493"
"4","5","20","273","73.5","10.032447358446493"
"4","5","20","274","73.5","10.032447358446493"
"4","5","20","275","73.5","10.032447358446493"
"4","5","20","276","73.5","10.032447358446493"
"4","5","20","277","73.5","10.032447358446493"
"4","5","20","278","73.5","10.032447358446493"
"4","5","20","279","73.5","10.032447358446493"
"4","5","20","280","73.5","10.032447358446493"
"4","5","20","281","73.5","10.032447358446493"
"4","5","20","282","73.5","10.032447358446493"
"4","5","20","283","73.5","10.032447358446493"
"4","5","20","284","73.5","10.032447358446493"
"4","5","20","285","73.5","10.032447358446493"
"4","5","20","286","73.5","10.032447358446493"
"4","5","20","287","73.5","10.032447358446493"
"4","5","20","288","73.5","10.032447358446493"
"4","5","20","289","73.5","10.032447358446493"
"4","5","20","290","73.5","10.032447358446493"
"4","5","20","291","73.5","10.032447358446493"
"4","5","20","292","73.5","10.032447358446493"
"4","5","20","293","73.5","10.032447358446493"
"4","5","20","294","73.5","10.032447358446493"
"4","5","20","295","73.5","10.032447358446493"
"4","5","20","296","73.5","10.032447358446493"
"4","5","20","297","73.5","10.032447358446493"
"4","5","20","298","73.5","10.032447358446493"
"4","5","20","299","73.5","10.032447358446493"
"4","5","20","300","73.5","10.032447358446493"
"4","5","20","301","73.5","10.032447358446493"
"4","5","20","302","73.5","10.032447358446493"
"4","5","20","303","73.5","10.032447358446493"
"4","5","20","304","73.5","10.032447358446493"
"4","5","20","305","73.5","10.032447358446493"
"4","5","20","306","73.5","10.032447358446493"
"4","5","20","307","73.5","10.032447358446493"
"4","5","20","308","73.5","10.032447358446493"
"4","5","20","309","73.5","10.032447358446493"
"4","5","20","310","73.5","10.032447358446493"
"4","5","20","311","73.5","10.032447358446493"
"4","5","20","312","73.5","10.032447358446493"
"4","5","20","313","73.5","10.032447358446493"
"4","5","20","314","73.5","10.032447358446493"
"4","5","20","315","73.5","10.032447358446493"
"4","5","20","316","73.5","10.032447358446493"
"4","5","20","317","73.5","10.032447358446493"
"4","5","20","318","73.5","10.032447358446493"
"4","5","20","319","73.5","10.032447358446493"
"4","5","20","320","73.5","10.032447358446493"
"4","5","20","321","73.5","10.032447358446493"
"4","5","20","322","73.5","10.032447358446493"
"4","5","20","323","73.5","10.032447358446493"
"4","5","20","324","73.5","10.032447358446493"
"4","5","20","325","73.5","10.032447358446493"
"4","5","20","326","73.5","10.032447358446493"
"4","5","20","327","73.5","10.032447358446493"
"4","5","20","328","73.5","10.032447358446493"
"4","5","20","329","73.5","10.032447358446493"
"4","5","20","330","73.5","10.032447358446493"
"4","5","20","331","73.5","10.032447358446493"
"4","5","20","332","73.5","10.032447358446493"
"4","5","20","333","73.5","10.032447358446493"
"4","5","20","334","73.5","10.032447358446493"
"4","5","20","335","73.5","10.032447358446493"
"4","5","20","336","73.5","10.032447358446493"
"4","5","20","337","73.5","10.032447358446493"
"4","5","20","338","73.5","10.032447358446493"
"4","5","20","339","73.5","10.032447358446493"
"4","5","20","340","73.5","10.032447358446493"
"4","5","20","341","73.5","10.032447358446493"
"4","5","20","342","73.5","10.032447358446493"
"4","5","20","343","73.5","10.032447358446493"
"4","5","20","344","73.5","10.032447358446493"
"4","5","20","345","73.5","10.032447358446493"
"4","5","20","346","73.5","10.032447358446493"
"4","5","20","347","73.5","10.032447358446493"
"4","5","20","348","73.5","10.032447358446493"
"4","5","20","349","73.5","10.032447358446493"
"4","5","20","350","73.5","10.032447358446493"
"4","5","20","351","73.5","10.032447358446493"
"4","5","20","352","73.5","10.032447358446493"
"4","5","20","353","73.5","10.032447358446493"
"4","5","20","354","73.5","10.032447358446493"
"4","5","20","355","73.5","10.032447358446493"
"4","5","20","356","73.5","10.032447358446493"
"4","5","20","357","73.5","10.032447358446493"
"4","5","20","358","73.5","10.032447358446493"
"4","5","20","359","73.5","10.032447358446493"
"4","5","20","360","73.5","10.032447358446493"
"4","5","20","361","73.5","10.032447358446493"
"4","5","20","362","73.5","10.032447358446493"
"4","5","20","363","73.5","10.032447358446493"
"4","5","20","364","73.5","10.032447358446493"
"4","5","20","365","73.5","10.032447358446493"
"4","5","20","366","73.5","10.032447358446493"
"4","5","20","367","73.5","10.032447358446493"
"4","5","20","368","73.5","10.032447358446493"
"4","5","20","369","73.5","10.032447358446493"
"4","5","20","370","73.5","10.032447358446493"
"4","5","20","371","73.5","10.032447358446493"
"4","5","20","372","73.5","10.032447358446493"
"4","5","20","373","73.5","10.032447358446493"
"4","5","20","374","73.5","10.032447358446493"
"4","5","20","375","73.5","10.032447358446493"
"4","5","20","376","73.5","10.032447358446493"
"4","5","20","377","73.5","10.032447358446493"
"4","5","20","378","73.5","10.032447358446493"
"4","5","20","379","73.5","10.032447358446493"
"4","5","20","380","73.5","10.032447358446493"
"4","5","20","381","73.5","10.032447358446493"
"4","5","20","382","73.5","10.032447358446493"
"4","5","20","383","73.5","10.032447358446493"
"4","5","20","384","73.5","10.032447358446493"
"4","5","20","385","73.5","10.032447358446493"
"4","5","20","386","73.5","10.032447358446493"
"4","5","20","387","73.5","10.032447358446493"
"4","5","20","388","73.5","10.032447358446493"
"4","5","20","389","73.5","10.032447358446493"
"4","5","20","390","73.5","10.032447358446493"
"4","5","20","391","73.5","10.032447358446493"
"4","5","20","392","73.5","10.032447358446493"
"4","5","20","393","73.5","10.032447358446493"
"4","5","20","394","73.5","10.032447358446493"
"4","5","20","395","73.5","10.032447358446493"
"4","5","20","396","73.5","10.032447358446493"
"4","5","20","397","73.5","10.032447358446493"
"4","5","20","398","73.5","10.032447358446493"
"4","5","20","399","73.5","10.032447358446493"
"4","5","20","400","73.5","10.032447358446493"
"4","5","20","401","73.5","10.032447358446493"
"4","5","20","402","73.5","10.032447358446493"
"4","5","20","403","73.5","10.032447358446493"
"4","5","20","404","73.5","10.032447358446493"
"4","5","20","405","73.5","10.032447358446493"
"4","5","20","406","73.5","10.032447358446493"
"4","5","20","407","73.5","10.032447358446493"
"4","5","20","408","73.5","10.032447358446493"
"4","5","20","409","73.5","10.032447358446493"
"4","5","20","410","73.5","10.032447358446493"
"4","5","20","411","73.5","10.032447358446493"
"4","5","20","412","73.5","10.032447358446493"
"4","5","20","413","73.5","10.032447358446493"
"4","5","20","414","73.5","10.032447358446493"
"4","5","20","415","73.5","10.032447358446493"
"4","5","20","416","73.5","10.032447358446493"
"4","5","20","417","73.5","10.032447358446493"
"4","5","20","418","73.5","10.032447358446493"
"4","5","20","419","73.5","10.032447358446493"
"4","5","20","420","73.5","10.032447358446493"
"4","5","20","421","73.5","10.032447358446493"
"4","5","20","422","73.5","10.032447358446493"
"4","5","20","423","73.5","10.032447358446493"
"4","5","20","424","73.5","10.032447358446493"
"4","5","20","425","73.5","10.032447358446493"
"4","5","20","426","73.5","10.032447358446493"
"4","5","20","427","73.5","10.032447358446493"
"4","5","20","428","73.5","10.032447358446493"
"4","5","20","429","73.5","10.032447358446493"
"4","5","20","430","73.5","10.032447358446493"
"4","5","20","431","73.5","10.032447358446493"
"4","5","20","432","73.5","10.032447358446493"
"4","5","20","433","73.5","10.032447358446493"
"4","5","20","434","73.5","10.032447358446493"
"4","5","20","435","73.5","10.032447358446493"
"4","5","20","436","73.5","10.032447358446493"
"4","5","20","437","73.5","10.032447358446493"
"4","5","20","438","73.5","10.032447358446493"
"4","5","20","439","73.5","10.032447358446493"
"4","5","20","440","73.5","10.032447358446493"
"4","5","20","441","73.5","10.032447358446493"
"4","5","20","442","73.5","10.032447358446493"
"4","5","20","443","73.5","10.032447358446493"
"4","5","20","444","73.5","10.032447358446493"
"4","5","20","445","73.5","10.032447358446493"
"4","5","20","446","73.5","10.032447358446493"
"4","5","20","447","73.5","10.032447358446493"
"4","5","20","448","73.5","10.032447358446493"
"4","5","20","449","73.5","10.032447358446493"
"4","5","20","450","73.5","10.032447358446493"
"4","5","20","451","73.5","10.032447358446493"
"4","5","20","452","73.5","10.032447358446493"
"4","5","20","453","73.5","10.032447358446493"
"4","5","20","454","73.5","10.032447358446493"
"4","5","20","455","73.5","10.032447358446493"
"4","5","20","456","73.5","10.032447358446493"
"4","5","20","457","73.5","10.032447358446493"
"4","5","20","458","73.5","10.032447358446493"
"4","5","20","459","73.5","10.032447358446493"
"4","5","20","460","73.5","10.032447358446493"
"4","5","20","461","73.5","10.032447358446493"
"4","5","20","462","73.5","10.032447358446493"
"4","5","20","463","73.5","10.032447358446493"
"4","5","20","464","73.5","10.032447358446493"
"4","5","20","465","73.5","10.032447358446493"
"4","5","20","466","73.5","10.032447358446493"
"4","5","20","467","73.5","10.032447358446493"
"4","5","20","468","73.5","10.032447358446493"
"4","5","20","469","73.5","10.032447358446493"
"4","5","20","470","73.5","10.032447358446493"
"4","5","20","471","73.5","10.032447358446493"
"4","5","20","472","73.5","10.032447358446493"
"4","5","20","473","73.5","10.032447358446493"
"4","5","20","474","73.5","10.032447358446493"
"4","5","20","475","73.5","10.032447358446493"
"4","5","20","476","73.5","10.032447358446493"
"4","5","20","477","73.5","10.032447358446493"
"4","5","20","478","73.5","10.032447358446493"
"4","5","20","479","73.5","10.032447358446493"
"4","5","20","480","73.5","10.032447358446493"
"4","5","20","481","73.5","10.032447358446493"
"4","5","20","482","73.5","10.032447358446493"
"4","5","20","483","73.5","10.032447358446493"
"4","5","20","484","73.5","10.032447358446493"
"4","5","20","485","73.5","10.032447358446493"
"4","5","20","486","73.5","10.032447358446493"
"4","5","20","487","73.5","10.032447358446493"
"4","5","20","488","73.5","10.032447358446493"
"4","5","20","489","73.5","10.032447358446493"
"4","5","20","490","73.5","10.032447358446493"
"4","5","20","491","73.5","10.032447358446493"
"4","5","20","492","73.5","10.032447358446493"
"4","5","20","493","73.5","10.032447358446493"
"4","5","20","494","73.5","10.032447358446493"
"4","5","20","495","73.5","10.032447358446493"
"4","5","20","496","73.5","10.032447358446493"
"4","5","20","497","73.5","10.032447358446493"
"4","5","20","498","73.5","10.032447358446493"
"4","5","20","499","73.5","10.032447358446493"
"4","5","20","500","73.5","10.032447358446493"
"4","5","20","501","73.5","10.032447358446493"
"4","5","20","502","73.5","10.032447358446493"
"4","5","20","503","73.5","10.032447358446493"
"4","5","20","504","73.5","10.032447358446493"
"4","5","20","505","73.5","10.032447358446493"
"4","5","20","506","73.5","10.032447358446493"
"4","5","20","507","73.5","10.032447358446493"
"4","5","20","508","73.5","10.032447358446493"
"4","5","20","509","73.5","10.032447358446493"
"4","5","20","510","73.5","10.032447358446493"
"4","5","20","511","73.5","10.032447358446493"
"4","5","20","512","73.5","10.032447358446493"
"4","5","20","513","73.5","10.032447358446493"
"4","5","20","514","73.5","10.032447358446493"
"4","5","20","515","73.5","10.032447358446493"
"4","5","20","516","73.5","10.032447358446493"
"4","5","20","517","73.5","10.032447358446493"
"4","5","20","518","73.5","10.032447358446493"
"4","5","20","519","73.5","10.032447358446493"
"4","5","20","520","73.5","10.032447358446493"
"4","5","20","521","73.5","10.032447358446493"
"4","5","20","522","73.5","10.032447358446493"
"4","5","20","523","73.5","10.032447358446493"
"4","5","20","524","73.5","10.032447358446493"
"4","5","20","525","73.5","10.032447358446493"
"4","5","20","526","73.5","10.032447358446493"
"4","5","20","527","73.5","10.032447358446493"
"4","5","20","528","73.5","10.032447358446493"
"4","5","20","529","73.5","10.032447358446493"
"4","5","20","530","73.5","10.032447358446493"
"4","5","20","531","73.5","10.032447358446493"
"4","5","20","532","73.5","10.032447358446493"
"4","5","20","533","73.5","10.032447358446493"
"4","5","20","534","73.5","10.032447358446493"
"4","5","20","535","73.5","10.032447358446493"
"4","5","20","536","73.5","10.032447358446493"
"4","5","20","537","73.5","10.032447358446493"
"4","5","20","538","73.5","10.032447358446493"
"4","5","20","539","73.5","10.032447358446493"
"4","5","20","540","73.5","10.032447358446493"
"4","5","20","541","73.5","10.032447358446493"
"4","5","20","542","73.5","10.032447358446493"
"4","5","20","543","73.5","10.032447358446493"
"4","5","20","544","73.5","10.032447358446493"
"4","5","20","545","73.5","10.032447358446493"
"4","5","20","546","73.5","10.032447358446493"
"4","5","20","547","73.5","10.032447358446493"
"4","5","20","548","73.5","10.032447358446493"
"4","5","20","549","73.5","10.032447358446493"
"4","5","20","550","73.5","10.032447358446493"
"4","5","20","551","73.5","10.032447358446493"
"4","5","20","552","73.5","10.032447358446493"
"4","5","20","553","73.5","10.032447358446493"
"4","5","20","554","73.5","10.032447358446493"
"4","5","20","555","73.5","10.032447358446493"
"4","5","20","556","73.5","10.032447358446493"
"4","5","20","557","73.5","10.032447358446493"
"4","5","20","558","73.5","10.032447358446493"
"4","5","20","559","73.5","10.032447358446493"
"4","5","20","560","73.5","10.032447358446493"
"4","5","20","561","73.5","10.032447358446493"
"4","5","20","562","73.5","10.032447358446493"
"4","5","20","563","73.5","10.032447358446493"
"4","5","20","564","73.5","10.032447358446493"
"4","5","20","565","73.5","10.032447358446493"
"4","5","20","566","73.5","10.032447358446493"
"4","5","20","567","73.5","10.032447358446493"
"4","5","20","568","73.5","10.032447358446493"
"4","5","20","569","73.5","10.032447358446493"
"4","5","20","570","73.5","10.032447358446493"
"4","5","20","571","73.5","10.032447358446493"
"4","5","20","572","73.5","10.032447358446493"
"4","5","20","573","73.5","10.032447358446493"
"4","5","20","574","73.5","10.032447358446493"
"4","5","20","575","73.5","10.032447358446493"
"4","5","20","576","73.5","10.032447358446493"
"4","5","20","577","73.5","10.032447358446493"
"4","5","20","578","73.5","10.032447358446493"
"4","5","20","579","73.5","10.032447358446493"
"4","5","20","580","73.5","10.032447358446493"
"4","5","20","581","73.5","10.032447358446493"
"4","5","20","582","73.5","10.032447358446493"
"4","5","20","583","73.5","10.032447358446493"
"4","5","20","584","73.5","10.032447358446493"
"4","5","20","585","73.5","10.032447358446493"
"4","5","20","586","73.5","10.032447358446493"
"4","5","20","587","73.5","10.032447358446493"
"4","5","20","588","73.5","10.032447358446493"
"4","5","20","589","73.5","10.032447358446493"
"4","5","20","590","73.5","10.032447358446493"
"4","5","20","591","73.5","10.032447358446493"
"4","5","20","592","73.5","10.032447358446493"
"4","5","20","593","73.5","10.032447358446493"
"4","5","20","594","73.5","10.032447358446493"
"4","5","20","595","73.5","10.032447358446493"
"4","5","20","596","73.5","10.032447358446493"
"4","5","20","597","73.5","10.032447358446493"
"4","5","20","598","73.5","10.032447358446493"
"4","5","20","599","73.5","10.032447358446493"
"4","5","20","600","73.5","10.032447358446493"
"4","5","20","601","73.5","10.032447358446493"
"4","5","20","602","73.5","10.032447358446493"
"4","5","20","603","73.5","10.032447358446493"
"4","5","20","604","73.5","10.032447358446493"
"4","5","20","605","73.5","10.032447358446493"
"4","5","20","606","73.5","10.032447358446493"
"4","5","20","607","73.5","10.032447358446493"
"4","5","20","608","73.5","10.032447358446493"
"4","5","20","609","73.5","10.032447358446493"
"4","5","20","610","73.5","10.032447358446493"
"4","5","20","611","73.5","10.032447358446493"
"4","5","20","612","73.5","10.032447358446493"
