75 75
***************************************************************************
***************************************************************************
***************************************************************************
***************************************************************************
###################################@@@#####################################
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#.............................#############################################
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
###########################################################################
