25 25
########### #############
#                       #
#  ==  ==  ==           #
#                       #
#                       #
#  ==  ==  ==           #
#                       #
#                       #
#  ==  ==  ==           #
#                       #
#                       #
#  ==  ==  ==           #
#                       #
#                       #
#  ==  ==  ==           #
#                       #
#                       #
#                       #
###..####################
#.......................#
#.......................#
#.......................#
#.......................#
#.......................#
#########################
