50 50
##################################################
#CCCCCCCCCCCCCCCCCCCCCCCCCCCC....................#
#CCCCCCCCCCCCCCCCCCCCCCCCCCCC....................#
#CCCCCCCCCCCCCCCCCCCCCCCCCCCC....................#
#CCCCCCCCCCCCCCCCCCCCCCCCCCCC....................#
#CCCCCCCCCCCCCCCCCCCCCCCCCCCC....................#
#CCCCCCCCCCCCCCCCCCCCCCCCCCCC....................#
#CCCCCCCCCCCCCCCCCCCCCCCCCCCC....................#
#CCCCCCCCCCCCCCCCCCCCCCCCCCCC....................#
#############################.....M..............#
#                                                #
#  T======     T======     T======      T=====   #
#                                                #
#                                                #
#  T======     T======     T======      T=====   #
#                                                #
#                                                #
#  T======     T======     T======      T=====   #
#                                                #
#                                                #
#  T======     T======     T======      T=====   #
#                                                #
#                                                #
#  T======     T======     T======      T=====   #
#                                                #
#                                                #
#  T======     T======     T======      T=====   #
#                                                #
#                                                #
#  T======     T======     T======      T=====   #
#                                                #
#                                                #
#  T======     T======     T======      T=====   #
#                                                #
#                                                #
#  T======     T======     T======      T=====   #
#                                                #
#                                                #
#  T======     T======     T======      T=====   #
#                                                #
#                                                #
#                                                #
#                                                #
#                                                #
#                                                #
######################@@@@########################
**************************************************
**************************************************
**************************************************
**************************************************
