25 25
#########################
#..........#............#
#.......................#
#..........#............#
#..........#............#
############............#
#                       #
#                       #
#                       #
#                       #
#                       #
#  ==   ==     ==   ==  #
#                       #
#  ==   ==     ==   ==  #
#                       #
#  ==   ==     ==   ==  #
#                       #
#  ==   ==     ==   ==  #
#                       #
#  ==   ==     ==   ==  #
#                       #
############ ############
*************************
*************************
*************************
